mapId,waypointId,waypointOrder
134,7549,2
134,441,3
134,22299,4
135,1541,1
135,4445,2
135,8651,3
135,1308,4
135,15600,5
136,7776,1
136,1770,2
136,23488,3
136,3241,4
137,16669,1
137,16055,2
137,29875,3
137,1443,4
138,25332,1
138,9752,2
139,6165,1
139,28815,2
140,1815,1
140,10079,2
140,29360,3
141,29898,1
141,10976,2
142,146,1
142,8895,2
142,6336,3
142,512,4
143,8240,1
143,17444,2
143,9060,3
144,19417,1
144,12787,2
145,5067,1
145,89,2
146,28192,1
146,19133,2
147,25332,1
147,25183,2
148,29092,1
148,22904,2
149,23257,1
149,6700,2
149,24040,3
150,9639,1
150,15295,2
150,16091,3
151,12539,1
151,26008,2
151,9178,3
152,8949,1
152,6173,2
152,4330,3
153,29760,1
153,8548,2
153,22999,3
153,23813,4
154,29154,1
154,7048,2
155,18456,1
155,10563,2
155,9536,3
156,14760,1
156,12838,2
156,1972,3
157,4472,1
157,29278,2
157,4601,3
158,4306,1
158,29129,2
158,543,3
158,27236,4
158,18994,5
159,495,1
159,4155,2
159,4428,3
160,27206,1
160,27363,2
161,5953,1
161,28100,2
161,19398,3
161,13307,4
162,21964,1
162,7024,2
163,22096,1
163,6329,2
163,28915,3
163,6627,4
163,14140,5
164,29393,1
164,5436,2
164,25599,3
165,18255,1
165,12945,2
165,6746,3
166,25615,1
166,23978,2
166,27999,3
167,2585,1
167,3334,2
168,16662,1
168,16924,2
169,19963,1
169,10205,2
170,5725,1
170,28601,2
170,3293,3
170,6228,4
171,25231,1
171,27856,2
171,7491,3
172,9623,1
172,22536,2
172,1087,3
172,19080,4
172,993,5
173,1731,1
173,29711,2
173,9147,3
174,6542,1
174,1387,2
174,16570,3
174,7559,4
174,1041,5
175,22892,1
175,17752,2
175,1386,3
176,7993,1
176,22368,2
176,1068,3
176,4915,4
176,2863,5
177,27659,1
177,601,2
177,10722,3
177,24231,4
178,26187,1
178,28263,2
178,28811,3
178,14426,4
178,28371,5
179,4034,1
179,23646,2
179,1594,3
179,26095,4
180,19948,1
180,12541,2
180,3049,3
181,22969,1
181,4611,2
181,4091,3
181,27009,4
182,9839,1
182,17790,2
182,14757,3
183,10979,1
183,12504,2
183,6218,3
183,4010,4
184,9927,1
184,12800,2
184,23377,3
184,22092,4
185,11847,1
185,4029,2
185,20836,3
186,11477,1
186,9548,2
187,8653,1
187,19947,2
187,3282,3
188,24999,1
188,2360,2
188,1694,3
188,2613,4
189,11116,1
189,19418,2
189,5137,3
190,28314,1
190,10822,2
190,26308,3
190,23080,4
191,6159,1
191,23393,2
192,21938,1
192,15400,2
192,9475,3
192,23529,4
192,11340,5
193,1398,1
193,4155,2
193,16839,3
194,6618,1
194,10768,2
194,16813,3
194,24253,4
194,20318,5
195,24733,1
195,4321,2
195,4574,3
196,10455,1
196,3367,2
196,10761,3
196,6234,4
197,3021,1
197,15068,2
197,170,3
197,15134,4
197,15742,5
198,23220,1
198,679,2
199,10977,1
199,3335,2
199,16263,3
200,23119,1
200,25244,2
200,7036,3
200,996,4
201,2506,1
201,10621,2
201,23861,3
201,28938,4
201,12938,5
202,25577,1
202,25900,2
202,16665,3
202,2160,4
202,1,5
203,2910,1
203,2062,2
203,9256,3
203,26401,4
204,10710,1
204,9379,2
204,975,3
205,29585,1
205,25457,2
206,2866,1
206,11288,2
206,20046,3
206,13401,4
207,22571,1
207,10561,2
207,13178,3
208,1830,1
208,8748,2
208,28837,3
209,3044,1
209,14885,2
210,29043,1
210,29874,2
210,7526,3
210,27959,4
210,27994,5
211,6696,1
211,1834,2
211,3506,3
212,5812,1
212,29914,2
212,22850,3
212,499,4
212,6598,5
213,9898,1
213,23905,2
214,23646,1
214,18113,2
214,21302,3
214,25307,4
214,27816,5
215,25769,1
215,7715,2
216,1579,1
216,4525,2
216,15893,3
216,27567,4
216,29580,5
217,2799,1
217,13372,2
217,2553,3
217,28673,4
217,6701,5
218,27526,1
218,26642,2
218,10660,3
218,8046,4
219,10859,1
219,21986,2
219,8305,3
220,4800,1
220,12629,2
220,8246,3
220,9007,4
220,3471,5
221,26839,1
221,28794,2
221,28043,3
221,26215,4
221,25865,5
222,19001,1
222,27785,2
222,4627,3
222,23648,4
223,4487,1
223,24575,2
224,8256,1
224,19110,2
224,23723,3
224,12504,4
225,28760,1
225,16649,2
225,6937,3
225,29808,4
225,5564,5
226,11678,1
226,16652,2
226,26430,3
226,4818,4
227,10983,1
227,21301,2
228,13459,1
228,21816,2
228,11809,3
229,10965,1
229,26456,2
229,28890,3
229,5327,4
230,8814,1
230,29068,2
230,26494,3
230,10002,4
230,26278,5
231,25489,1
231,24461,2
231,21914,3
231,21501,4
232,10677,1
232,16638,2
232,25724,3
232,17540,4
233,9755,1
233,29525,2
233,1303,3
233,7030,4
234,3907,1
234,25093,2
234,14694,3
234,25522,4
234,27939,5
235,11252,1
235,20994,2
235,12206,3
236,27593,1
236,5863,2
236,14229,3
236,28145,4
237,26207,1
237,6233,2
237,26351,3
238,23995,1
238,9660,2
238,24465,3
238,3512,4
239,21418,1
239,22083,2
240,338,1
240,17270,2
240,498,3
240,2876,4
240,23723,5
241,21825,1
241,2295,2
241,19046,3
241,25983,4
242,2057,1
242,29874,2
242,17505,3
242,17522,4
243,7025,1
243,23698,2
244,26204,1
244,8651,2
244,9234,3
245,6717,1
245,6598,2
245,2554,3
245,27756,4
245,12938,5
246,21649,1
246,25245,2
247,6626,1
247,4167,2
248,10047,1
248,7818,2
249,14053,1
249,4573,2
249,18256,3
250,12902,1
250,3061,2
250,16672,3
250,20166,4
251,1066,1
251,15744,2
251,26664,3
251,6473,4
251,28903,5
252,29565,1
252,19000,2
252,8600,3
252,4397,4
252,9275,5
253,17948,1
253,29093,2
253,27897,3
254,18522,1
254,28935,2
255,4492,1
255,6520,2
255,5263,3
255,28799,4
256,9153,1
256,15821,2
257,601,1
257,10910,2
257,4074,3
257,2459,4
258,26506,1
258,7081,2
259,4724,1
259,21842,2
259,2728,3
260,2760,1
260,21756,2
261,5062,1
261,18264,2
262,27358,1
262,26343,2
263,25132,1
263,15400,2
263,1,3
264,28321,1
264,25048,2
264,4958,3
264,29580,4
264,27370,5
265,29978,1
265,7429,2
265,2082,3
265,4645,4
266,3931,1
266,20447,2
266,18331,3
267,8908,1
267,10662,2
267,23360,3
267,3108,4
268,23488,1
268,17192,2
268,25615,3
268,2611,4
268,6347,5
269,20141,1
269,15592,2
269,9460,3
269,3399,4
270,12351,1
270,14004,2
270,10515,3
270,1778,4
270,11562,5
271,25497,1
271,27018,2
271,9959,3
271,16623,4
271,28960,5
272,2261,1
272,22083,2
272,10268,3
272,2842,4
273,4047,1
273,19678,2
273,10451,3
273,22638,4
274,22096,1
274,5244,2
275,198,1
275,7430,2
275,7118,3
276,7456,1
276,6682,2
277,22103,1
277,28738,2
277,24603,3
277,5280,4
277,10386,5
278,18054,1
278,15797,2
278,490,3
278,4967,4
278,11288,5
279,10650,1
279,1802,2
279,6814,3
279,8004,4
279,20060,5
280,10117,1
280,3884,2
280,7728,3
280,3233,4
281,1865,1
281,25976,2
281,19421,3
281,19972,4
282,24501,1
282,17191,2
282,2650,3
282,4367,4
282,16057,5
283,25330,1
283,21926,2
284,3137,1
284,29644,2
285,19808,1
285,28873,2
286,15447,1
286,88,2
286,6626,3
286,27301,4
286,432,5
287,11028,1
287,4588,2
287,9192,3
287,4896,4
288,11310,1
288,20182,2
288,10247,3
288,4404,4
289,6677,1
289,8459,2
289,23861,3
289,18750,4
289,21043,5
290,22743,1
290,28152,2
290,26404,3
290,2082,4
291,1759,1
291,24551,2
291,1101,3
292,3366,1
292,4115,2
293,26639,1
293,7486,2
293,29315,3
293,9122,4
293,12799,5
294,27817,1
294,2659,2
294,21951,3
295,17420,1
295,1782,2
295,9238,3
295,20079,4
295,6393,5
296,4879,1
296,25973,2
296,1924,3
297,12849,1
297,26315,2
297,9977,3
297,4913,4
298,28913,1
298,3785,2
298,5684,3
298,29663,4
299,29820,1
299,19432,2
300,15362,1
300,5293,2
300,22073,3
300,27823,4
300,9958,5
301,27763,1
301,29598,2
301,5957,3
302,2920,1
302,18302,2
303,12687,1
303,10675,2
303,3950,3
303,1742,4
303,7253,5
304,5848,1
304,13533,2
305,10824,1
305,20535,2
306,23277,1
306,23991,2
306,26160,3
306,13075,4
307,23559,1
307,3895,2
307,2905,3
307,24260,4
308,3895,1
308,13472,2
309,2423,1
309,28462,2
309,27939,3
309,4653,4
310,9858,1
310,4500,2
310,13976,3
310,24449,4
310,23905,5
311,3000,1
311,9525,2
311,25393,3
311,21097,4
311,29371,5
312,23244,1
312,14963,2
312,25405,3
312,10875,4
312,8675,5
313,29068,1
313,15034,2
314,10743,1
314,8387,2
314,10546,3
314,29283,4
314,18885,5
315,2191,1
315,3859,2
315,28801,3
315,10136,4
316,4723,1
316,4926,2
316,9842,3
316,8651,4
316,5243,5
317,29930,1
317,26222,2
318,2007,1
318,25815,2
318,10163,3
318,21315,4
319,1316,1
319,17272,2
319,10519,3
320,3021,1
320,10549,2
320,2964,3
321,27304,1
321,18674,2
321,2509,3
321,6991,4
322,6865,1
322,11028,2
322,4553,3
322,29573,4
323,16261,1
323,19133,2
323,582,3
323,7497,4
323,22115,5
324,8217,1
324,24591,2
324,7649,3
324,11807,4
325,16617,1
325,16614,2
325,18985,3
326,8263,1
326,22081,2
326,5134,3
326,26907,4
326,20714,5
327,26964,1
327,17083,2
327,5622,3
327,10794,4
328,24733,1
328,24349,2
328,15876,3
328,4817,4
328,25004,5
329,8934,1
329,1539,2
330,22056,1
330,23517,2
330,21956,3
330,1303,4
331,16626,1
331,12543,2
332,3008,1
332,7430,2
332,7153,3
332,18021,4
332,10240,5
333,2854,1
333,25458,2
333,2204,3
334,16233,1
334,12796,2
334,18674,3
334,28175,4
335,24374,1
335,13163,2
335,18331,3
335,22861,4
335,28387,5
336,2434,1
336,23463,2
336,29762,3
337,9011,1
337,15601,2
337,6244,3
338,19208,1
338,28667,2
338,2920,3
338,4193,4
338,23976,5
339,6257,1
339,8362,2
340,18203,1
340,2646,2
340,6307,3
341,26763,1
341,2431,2
342,1361,1
342,12883,2
343,10237,1
343,10794,2
344,28297,1
344,20276,2
344,3264,3
345,20167,1
345,4309,2
345,22999,3
345,5252,4
345,25400,5
346,23992,1
346,4877,2
346,3215,3
346,1978,4
347,5925,1
347,22107,2
347,16925,3
347,25433,4
347,16083,5
348,19942,1
348,12680,2
349,17017,1
349,27810,2
349,28524,3
349,2625,4
350,18873,1
350,2479,2
350,12437,3
350,28187,4
350,7250,5
351,10890,1
351,10848,2
351,9733,3
351,26863,4
352,10480,1
352,1591,2
352,2699,3
352,15559,4
352,27415,5
353,22090,1
353,2914,2
353,4502,3
353,25615,4
353,7642,5
354,11338,1
354,15892,2
354,29872,3
354,24785,4
355,19962,1
355,19043,2
355,3828,3
355,19046,4
355,17502,5
356,4154,1
356,11132,2
356,23289,3
356,21339,4
357,8277,1
357,3785,2
357,10504,3
358,11936,1
358,8911,2
358,10446,3
358,29751,4
358,6404,5
359,7023,1
359,29233,2
360,5144,1
360,3518,2
361,19045,1
361,16433,2
361,8668,3
362,15893,1
362,24092,2
362,1463,3
362,11465,4
362,20401,5
363,7332,1
363,6671,2
364,5564,1
364,12541,2
364,9978,3
364,26231,4
364,24325,5
365,29827,1
365,21313,2
365,19147,3
366,24651,1
366,29713,2
366,9870,3
366,382,4
366,17205,5
367,4659,1
367,18994,2
367,20447,3
367,17271,4
368,2914,1
368,9518,2
368,17424,3
369,26342,1
369,16639,2
369,25464,3
370,21951,1
370,14575,2
370,27973,3
370,12544,4
370,14937,5
371,27467,1
371,20179,2
371,1722,3
372,15719,1
372,18550,2
372,24430,3
372,6318,4
372,4506,5
373,22369,1
373,4497,2
374,9058,1
374,2326,2
375,6480,1
375,12386,2
375,22850,3
375,23849,4
376,27307,1
376,21966,2
377,23517,1
377,9117,2
377,28612,3
378,28785,1
378,29214,2
378,14209,3
378,23110,4
379,3525,1
379,23337,2
379,2920,3
379,10824,4
379,3994,5
380,9697,1
380,6007,2
380,5422,3
380,6113,4
381,27441,1
381,21963,2
381,10053,3
381,23758,4
381,27609,5
382,25396,1
382,23013,2
382,29960,3
382,25405,4
383,510,1
383,17780,2
383,3994,3
383,9178,4
384,20854,1
384,10112,2
384,28457,3
384,4505,4
385,9491,1
385,22383,2
385,2558,3
386,1770,1
386,24492,2
386,1906,3
386,3369,4
386,25429,5
387,7483,1
387,27720,2
387,16712,3
387,24651,4
387,23783,5
388,23216,1
388,25500,2
388,16713,3
389,24804,1
389,5298,2
390,18648,1
390,20796,2
390,28212,3
391,4091,1
391,24603,2
391,548,3
391,26631,4
391,13084,5
392,12086,1
392,25454,2
393,24315,1
393,1602,2
393,9268,3
393,26605,4
393,20307,5
394,9049,1
394,24272,2
395,7470,1
395,24755,2
395,6039,3
395,26107,4
396,26574,1
396,29233,2
396,3112,3
397,27546,1
397,1980,2
397,9869,3
398,9232,1
398,21553,2
398,14104,3
398,21866,4
399,23922,1
399,10524,2
399,27045,3
399,959,4
400,4059,1
400,16647,2
400,29226,3
400,23771,4
400,20855,5
401,27860,1
401,27914,2
402,10121,1
402,9329,2
402,26165,3
402,11678,4
402,11052,5
403,13692,1
403,952,2
404,2705,1
404,16276,2
404,8560,3
404,25857,4
405,6984,1
405,27502,2
405,23436,3
405,4755,4
405,29303,5
406,6670,1
406,22118,2
407,7121,1
407,17997,2
407,24147,3
407,1167,4
407,20177,5
408,15034,1
408,19748,2
408,2082,3
408,12955,4
408,12286,5
409,28063,1
409,3961,2
409,2799,3
409,8100,4
410,16636,1
410,25000,2
410,25836,3
411,2221,1
411,21230,2
411,21819,3
411,15074,4
412,21314,1
412,16854,2
413,9983,1
413,13859,2
413,17139,3
413,27355,4
414,29335,1
414,4034,2
415,7469,1
415,2522,2
415,10368,3
415,15948,4
415,28319,5
416,2908,1
416,8008,2
416,17577,3
417,14279,1
417,4193,2
417,4317,3
417,4818,4
418,3518,1
418,3432,2
419,29493,1
419,28556,2
419,16698,3
420,29309,1
420,3773,2
420,23337,3
420,13625,4
420,21593,5
421,8922,1
421,25858,2
421,7237,3
421,5624,4
421,8785,5
422,19554,1
422,3233,2
422,23295,3
423,25806,1
423,6684,2
424,16263,1
424,6122,2
424,20317,3
424,5893,4
424,3541,5
425,29680,1
425,12592,2
425,7739,3
425,17499,4
426,2539,1
426,7256,2
426,8906,3
427,27013,1
427,29281,2
427,17185,3
427,14760,4
428,21959,1
428,3626,2
428,23477,3
429,4428,1
429,495,2
430,26968,1
430,5609,2
430,6902,3
430,27757,4
431,27962,1
431,6173,2
431,7344,3
432,21518,1
432,2440,2
432,19885,3
433,12510,1
433,10447,2
433,21993,3
433,19697,4
434,261,1
434,6441,2
434,16899,3
434,515,4
434,405,5
435,10661,1
435,7698,2
435,22829,3
436,4841,1
436,28801,2
436,3785,3
436,21981,4
437,26535,1
437,18400,2
438,23529,1
438,29366,2
438,16642,3
438,22759,4
439,29732,1
439,3470,2
439,21969,3
439,10890,4
440,15278,1
440,9858,2
440,7386,3
441,1852,1
441,16448,2
441,10268,3
441,29004,4
442,14648,1
442,5637,2
442,2715,3
442,27502,4
443,24264,1
443,13947,2
443,13474,3
443,10489,4
443,16874,5
444,26557,1
444,19432,2
444,4879,3
445,4779,1
445,15582,2
445,9958,3
445,10850,4
445,11954,5
446,4690,1
446,112,2
446,9632,3
447,2797,1
447,1685,2
447,1564,3
448,8515,1
448,24460,2
448,8251,3
449,16382,1
449,3477,2
449,20034,3
449,14229,4
449,10860,5
450,22370,1
450,5434,2
450,17780,3
450,19924,4
450,23360,5
451,633,1
451,196,2
451,6718,3
451,5864,4
451,8711,5
452,10334,1
452,6664,2
452,6808,3
452,12256,4
452,25207,5
453,1540,1
453,8803,2
454,593,1
454,4267,2
454,4673,3
454,3438,4
455,11288,1
455,24560,2
455,4463,3
456,20813,1
456,6423,2
456,3375,3
457,4106,1
457,4368,2
457,8322,3
457,19002,4
458,22517,1
458,25363,2
458,14064,3
458,25604,4
459,8161,1
459,28918,2
459,21353,3
459,24568,4
460,14964,1
460,2160,2
460,3271,3
461,5120,1
461,24343,2
461,27640,3
461,29751,4
461,3269,5
462,3247,1
462,8432,2
462,25816,3
462,9401,4
463,12910,1
463,22920,2
465,27501,1
465,19630,2
465,9214,3
465,8831,4
465,22078,5
466,18254,1
466,10336,2
466,22096,3
467,1391,1
467,20593,2
467,27415,3
468,21945,1
468,7078,2
468,11534,3
468,23277,4
468,29674,5
469,25597,1
469,18648,2
469,24385,3
469,3947,4
469,27059,5
470,19965,1
470,14434,2
470,29362,3
470,5275,4
471,24003,1
471,29037,2
471,1344,3
472,29340,1
472,24388,2
473,13570,1
473,16056,2
473,17270,3
473,9838,4
474,6627,1
474,8858,2
474,3377,3
474,4564,4
474,13061,5
475,2616,1
475,29185,2
476,8639,1
476,10895,2
476,7371,3
476,3831,4
476,8378,5
477,16080,1
477,4807,2
478,4925,1
478,10451,2
478,7028,3
478,27035,4
478,4727,5
479,20695,1
479,13685,2
479,19147,3
479,2326,4
479,21934,5
480,24584,1
480,10850,2
481,22115,1
481,25613,2
481,948,3
482,18995,1
482,19913,2
483,632,1
483,23802,2
483,27187,3
484,29868,1
484,2349,2
485,18953,1
485,19885,2
485,17190,3
485,26165,4
485,10887,5
486,8651,1
486,19051,2
486,3104,3
486,25761,4
487,1068,1
487,959,2
487,18931,3
487,8068,4
487,27854,5
488,10854,1
488,29599,2
489,5517,1
489,19415,2
489,7496,3
489,8906,4
490,24214,1
490,2737,2
490,22781,3
490,26384,4
490,7344,5
491,6110,1
491,5368,2
491,22083,3
491,29607,4
491,4578,5
492,12883,1
492,24011,2
492,6611,3
492,206,4
493,27179,1
493,16631,2
493,14034,3
493,26943,4
493,14337,5
494,7267,1
494,7593,2
494,3537,3
494,11838,4
494,6202,5
495,20435,1
495,19519,2
495,21622,3
495,28738,4
496,3244,1
496,28673,2
497,10446,1
497,24970,2
497,14575,3
497,25861,4
498,10937,1
498,9270,2
498,23478,3
498,25284,4
498,25198,5
499,27856,1
499,4379,2
499,3388,3
499,7614,4
500,27665,1
500,28145,2
500,9558,3
500,21498,4
500,6678,5
501,17457,1
501,8499,2
502,28152,1
502,9930,2
502,7823,3
503,6388,1
503,9851,2
503,8528,3
503,10169,4
504,26356,1
504,3863,2
505,1947,1
505,10514,2
505,28527,3
506,21967,1
506,7420,2
507,27904,1
507,4573,2
507,7874,3
507,12712,4
508,8814,1
508,26278,2
509,23374,1
509,1375,2
510,7568,1
510,5380,2
510,16958,3
511,22937,1
511,2696,2
511,29000,3
511,7037,4
511,5293,5
512,3399,1
512,3532,2
512,9709,3
513,26008,1
513,1310,2
513,22781,3
514,4074,1
514,23119,2
514,25571,3
514,29335,4
515,5147,1
515,24299,2
516,8253,1
516,9814,2
516,19748,3
516,15295,4
516,15030,5
517,4878,1
517,4133,2
517,2492,3
517,14204,4
517,4684,5
518,15396,1
518,67,2
518,3334,3
519,2084,1
519,685,2
519,10644,3
519,2923,4
519,15231,5
520,13033,1
520,7013,2
521,19800,1
521,3126,2
521,19449,3
522,27886,1
522,2621,2
522,27171,3
522,9137,4
522,10338,5
523,21702,1
523,4095,2
523,15211,3
523,20800,4
524,9226,1
524,5063,2
524,22140,3
524,28918,4
524,20314,5
525,1782,1
525,17921,2
525,703,3
525,4413,4
526,27664,1
526,13280,2
526,9997,3
526,24624,4
527,23969,1
527,28819,2
527,13100,3
527,28421,4
527,19365,5
528,29732,1
528,4911,2
528,9379,3
529,24574,1
529,3683,2
529,10041,3
529,6144,4
529,9558,5
530,482,1
530,23672,2
530,22314,3
530,14228,4
531,20218,1
531,28784,2
531,27708,3
532,17790,1
532,2511,2
532,13210,3
532,10688,4
533,1682,1
533,13222,2
533,16056,3
533,18977,4
534,27854,1
534,14526,2
534,331,3
535,29449,1
535,5916,2
535,10764,3
535,29035,4
536,27021,1
536,18373,2
536,8141,3
536,12867,4
537,7875,1
537,3464,2
537,15614,3
537,4602,4
537,4137,5
538,25934,1
538,29767,2
539,562,1
539,16083,2
539,11204,3
540,3489,1
540,14334,2
540,4703,3
540,8623,4
541,15174,1
541,7873,2
541,20309,3
541,10935,4
541,4269,5
542,12165,1
542,12784,2
542,13752,3
542,25973,4
542,25245,5
543,23542,1
543,28416,2
544,18089,1
544,22571,2
544,23083,3
544,16088,4
544,14578,5
545,9467,1
545,3870,2
545,25868,3
546,2152,1
546,3183,2
546,9661,3
546,15856,4
547,18436,1
547,19419,2
547,12256,3
548,23652,1
548,27674,2
549,23436,1
549,26643,2
549,2413,3
549,22087,4
549,1854,5
550,10794,1
550,8675,2
550,25307,3
550,4686,4
551,4293,1
551,27663,2
551,1333,3
551,7267,4
551,98,5
552,4099,1
552,8409,2
552,25709,3
552,10735,4
552,27659,5
553,6803,1
553,4405,2
554,18054,1
554,6734,2
554,10907,3
554,23360,4
554,16382,5
555,25046,1
555,15807,2
556,2221,1
556,25281,2
556,28387,3
556,29809,4
557,6425,1
557,7463,2
557,25522,3
558,26266,1
558,29352,2
558,19748,3
558,2492,4
559,3028,1
559,10200,2
559,8266,3
559,25229,4
559,14964,5
560,28916,1
560,17727,2
560,27516,3
561,14337,1
561,1567,2
562,9751,1
562,2497,2
562,3096,3
562,3338,4
563,8246,1
563,27196,2
563,29466,3
563,7633,4
563,23657,5
564,29936,1
564,24449,2
564,10783,3
565,25900,1
565,20769,2
566,26676,1
566,2997,2
566,22348,3
